 1.8140528  2.98487562 0.         0.        ]
Current line is for state 840
[0.         0.         0.42751054 0.72241508 0.81447008 0.
 0.         2.31783994 3.0009707  4.52373164]
Current line is for state 841
[0.26352333 0.         0.         0.72241508 0.81447008 0.
 0.         1.26604276 1.28103072 1.46779168]
Current line is for state 842
[0.35914122 0.         0.42778713 0.         3.85440905 0.
 0.         3.64837063 2.33282786 1.6590275 ]
Current line is for state 843
[0.26352333 0.         0.42778713 3.77030987 0.         0.
 0.         3.36799474 2.42844582 1.5634096 ]
Current line is for state 844
[1.41092541 0.         0.42778698 3.11194983 2.91678218 0.
 0.         0.         3.00213306 2.61519376]
Current line is for state 845
[2.07934767 0.         0.42777698 1.77420501 1.96187793 0.
 0.         2.98715087 0.         3.66636437]
Current line is for state 846
[3.2653403  0.         0.41975505 0.81803283 0.8144699  0.
 0.         2.41345769 3.36124456 0.        ]
Current line is for state 847
[0.         0.         0.49534031 0.72150134 0.81318747 0.
 1.04920169 0.         3.0002237  4.52290996]
Current line is for state 848
[0.26351031 0.         0.         0.7215017  0.81318783 0.
 3.03626728 0.         1.28101282 1.46777866]
Current line is for state 849
[0.35912776 0.         0.49534076 0.         3.81272946 0.
 1.04920766 0.         2.33281031 1.65901403]
Current line is for state 850
[0.26350837 0.         0.49534076 3.71711153 0.         0.
 1.04920766 0.         2.42842823 1.56339465]
Current line is for state 851
[0.35912823 0.         2.43576341 0.7215017  0.81318783 0.
 0.         0.         2.04595381 1.94586828]
Current line is for state 852
[2.07860067 0.         0.49515877 1.77237918 1.95986767 0.
 1.81415073 0.         0.         3.6652485 ]
Current line is for state 853
[3.26451862 0.         0.49532278 0.81710168 0.81316988 0.
 1.52718431 0.         3.32848019 0.        ]
Current line is for state 854
[0.         0.         0.49513874 0.72240747 0.81446247 0.
 1.0491873  2.31782503 0.         4.48178265]
Current line is for state 855
[0.26260709 0.         0.         0.72240783 0.81446283 0.
 3.02865885 1.26602822 0.         1.4671521 ]
Current line is for state 856
[0.35822017 0.         0.49515899 0.         3.85395044 0.
 1.04920755 3.64634188 0.         1.6583831 ]
Current line is for state 857
[0.26260662 0.         0.49515899 3.76985126 0.         0.
 1.04920755 3.36725948 0.         1.56276955]
Current line is for state 858
[0.35822502 0.         2.4357534  0.72240783 0.81446283 0.
 0.         1.26602822 0.         1.94524172]
Current line is for state 859
[1.40927519 0.         0.49515877 3.11103013 2.91604692 0.
 1.04920733 0.         0.         2.61345133]
Current line is for state 860
[3.23874963 0.         0.49460013 0.81801365 0.81445072 0.
 1.52719941 2.41343878 0.         0.        ]
Current line is for state 861
[0.         0.         0.49533193 0.72241481 0.81446981 0.
 1.04910978 2.31783967 2.97877292 0.        ]
Current line is for state 862
[0.2055667  0.         0.         0.72241491 0.81446991 0.
 3.03570865 1.26604259 1.25765026 0.        ]
Current line is for state 863
[0.30117977 0.         0.4953319  0.         3.85439111 0.
 1.04910514 3.64724363 2.30921952 0.        ]
Current line is for state 864
[0.20556622 0.         0.49533193 3.77029192 0.         0.
 1.0491095  3.3679768  2.40502188 0.        ]
Current line is for state 865
[0.30118462 0.         2.42773147 0.72241491 0.8144699  0.
 0.         1.26604259 2.02259362 0.        ]
Current line is for state 866
[1.35216012 0.         0.49532278 3.11193188 2.91676423 0.
 1.04909469 0.         2.94600849 0.        ]
Current line is for state 867
[1.9957166  0.         0.49460013 1.7741929  1.96186582 0.
 1.81405318 2.98714633 0.         0.        ]
Current line is for state 868
[0.         0.         0.42825829 0.72150175 0.81318788 3.80137353
 0.         0.         3.0026029  4.55123526]
Current line is for state 869
[0.26427108 0.         0.         0.72150176 0.81318788 1.02874318
 0.         0.         1.28150892 1.49146554]
Current line is for state 870
[0.359889   0.         0.42825835 0.         3.81273568 1.60245072
 0.         0.         2.33330609 1.68270138]
Current line is for state 871
[0.26427106 0.         0.42825835 3.71711776 0.         1.50683278
 0.         0.         2.42892402 1.58708346]
Current line is for state 872
[3.13204806 0.         0.42778698 1.29520925 1.29127746 0.
 0.         0.         3.67145853 4.52755226]
Current line is for state 873
[2.08097987 0.         0.42825518 1.77248205 1.95997054 3.41916098
 0.         0.         0.         3.69037978]
Current line is for state 874
[3.2966835  0.         0.41993049 0.81711812 0.81318632 4.05647876
 0.         0.         3.37664894 0.        ]
Current line is for state 875
[0.         0.         0.42824682 0.72241085 0.81446585 3.80047032
 0.         2.31782695 0.         4.55051649]
Current line is for state 876
[0.26425961 0.         0.         0.72241085 0.81446585 1.02873317
 0.         1.26602978 0.         1.49118782]
Current line is for state 877
[0.3598775  0.         0.4282554  0.         3.85414553 1.60244068
 0.         3.64644475 0.         1.68242364]
Current line is for state 878
[0.26425961 0.         0.4282554  3.77004635 0.         1.50682279
 0.         3.36736235 0.         1.58680574]
Current line is for state 879
[3.13114484 0.         0.42777698 1.29611538 1.29255246 0.
 0.         2.89153294 0.         4.5269257 ]
Current line is for state 880
[1.41165439 0.         0.42825518 3.111133   2.91614979 2.65421758
 0.         0.         0.         2.6385826 ]
Current line is for state 881
[3.29596472 0.         0.41975491 0.81802863 0.8144657  4.04115691
 0.         2.41344473 0.         0.        ]
Current line is for state 882
[0.         0.         0.41992214 0.72241508 0.81447008 3.77030698
 0.         2.31783994 2.99375263 0.        ]
Current line is for state 883
[0.23692292 0.         0.         0.72241508 0.81447008 0.99738716
 0.         1.26604276 1.27307491 0.        ]
Current line is for state 884
[0.33254081 0.         0.41993071 0.         3.85440755 1.57108981
 0.         3.64827404 2.32487205 0.        ]
Current line is for state 885
[0.23692292 0.         0.41993071 3.77030836 0.         1.47547626
 0.         3.36799324 2.42049001 0.        ]
Current line is for state 886
[3.07410445 0.         0.41975505 1.29612246 1.29255953 0.
 0.         2.89154731 3.64809834 0.        ]
Current line is for state 887
[1.384325   0.         0.41993049 3.11194832 2.91678067 2.62220989
 0.         0.         2.99417724 0.        ]
Current line is for state 888
[2.0529317  0.         0.41975491 1.77420788 1.9618808  3.37183144
 0.         2.98715228 0.         0.        ]
Current line is for state 889
[0.         0.         0.4951647  0.72068451 0.81255507 3.79972332
 1.04921326 0.         0.         4.54914296]
Current line is for state 890
[0.26423929 0.         0.         0.72068487 0.81255544 1.02871527
 3.02913705 0.         0.         1.49116992]
Current line is for state 891
[0.35985557 0.         0.49516503 0.         3.77900319 1.60242313
 1.04921359 0.         0.         1.68240608]
Current line is for state 892
[0.26423882 0.         0.49516503 3.68722485 0.         1.5068052
 1.04921359 0.         0.         1.58678816]
Current line is for state 893
[3.13039784 0.         0.49515877 1.29428955 1.29054219 0.
 1.33606111 0.         0.         4.52580983]
Current line is for state 894
[0.35985722 0.         2.4362316  0.72068487 0.81255544 1.31556663
 0.         0.         0.         1.96925713]
Current line is for state 895
[3.29459119 0.         0.49469331 0.81628777 0.81254041 4.04004104
 1.52701593 0.         0.         0.        ]
Current line is for state 896
[0.         0.         0.49533893 0.72149985 0.81318598 3.7694853
 1.04911083 0.         2.9923791  0.        ]
Current line is for state 897
[0.2369099  0.         0.         0.7215002  0.81318633 0.99670758
 3.03617069 0.         1.27305701 0.        ]
Current line is for state 898
[0.33252735 0.         0.49533925 0.         3.81263286 1.57041544
 1.04911116 0.         2.32485449 0.        ]
Current line is for state 899
[0.23690797 0.         0.49533925 3.71701494 0.         1.47479751
 1.04911116 0.         2.42047242 0.        ]
Current line is for state 900
[3.07328277 0.         0.49532278 1.29519131 1.29125951 0.
 1.33594846 0.         3.61533396 0.        ]
Current line is for state 901
[0.33252782 0.         2.42790692 0.7215002  0.81318632 1.28355894
 0.         0.         2.03799799 0.        ]
Current line is for state 902
[2.05155817 0.         0.49469331 1.77246702 1.95995551 3.37071557
 1.8138697  0.         0.         0.        ]
Current line is for state 903
[0.         0.         0.49468495 0.72241036 0.81446536 3.73603715
 1.04910978 2.31782646 0.         0.        ]
Current line is for state 904
[0.23619112 0.         0.         0.7224107  0.8144657  0.98138331
 3.00534472 1.26602963 0.         0.        ]
Current line is for state 905
[0.3318042  0.         0.49469353 0.         3.8541305  1.55508601
 1.049105   3.64642972 0.         0.        ]
Current line is for state 906
[0.23619065 0.         0.49469353 3.77003132 0.         1.45947247
 1.0491094  3.36734732 0.         0.        ]
Current line is for state 907
[3.04751378 0.         0.49460013 1.29610327 1.29254034 0.
 1.33596356 2.89152841 0.         0.        ]
Current line is for state 908
[0.33180905 0.         2.42773133 0.7224107  0.8144657  1.26823709
 0.         1.26602963 0.         0.        ]
Current line is for state 909
[1.38223269 0.         0.49469331 3.11111797 2.91613476 2.60577217
 1.0489263  0.         0.         0.        ]
Current line is for state 910
[0.         3.50760151 0.         0.         0.         3.80147433
 1.02829707 2.3097259  3.00262733 4.55124797]
Current line is for state 911
[3.32404482 0.         0.         0.         0.         3.41919144
 1.12391505 1.83163632 2.71577802 4.36001218]
Current line is for state 912
[3.13214885 2.83780473 0.         0.         0.         0.
 1.31514511 2.88342771 3.67150193 4.52829858]
Current line is for state 913
[0.35988914 0.54344583 0.         0.         0.         1.31561018
 0.         1.25792878 2.0464528  1.96956406]
Current line is for state 914
[1.41168621 1.02153538 0.         0.         0.         2.65426112
 1.02829712 0.         3.00263204 2.63888111]
Current line is for state 915
[2.08100431 1.88209375 0.         0.         0.         3.41920438
 1.7861045  2.96451727 0.         3.69042318]
Current line is for state 916
[3.2966962  3.18975444 0.         0.         0.         4.05713593
 1.50628436 2.40524149 3.37669234 0.        ]
Current line is for state 917
[0.         3.50685358 0.         0.         0.79463542 0.
 1.02828808 2.30971681 3.00196161 4.52372679]
Current line is for state 918
[3.32329689 0.         0.         0.         0.79463546 0.
 1.12390901 1.83163009 2.71529956 4.3363294 ]
Current line is for state 919
[0.2636111  0.44735661 0.         0.         0.         0.
 1.02829133 3.36151733 2.42846891 1.5641429 ]
Current line is for state 920
[0.35922903 0.54297453 0.         0.         0.79463546 0.
 0.         1.25792298 2.04599721 1.94661461]
Current line is for state 921
[1.41102606 1.02106401 0.         0.         2.85655065 0.
 1.02829133 0.         3.00217636 2.61593994]
Current line is for state 922
[2.08033858 1.8816153  0.         0.         1.94159238 0.
 1.78564892 2.97701684 0.         3.66772416]
Current line is for state 923
[3.28809515 3.1889143  0.         0.         0.79461795 0.
 1.50581693 2.40421105 3.36101638 0.        ]
Current line is for state 924
[0.         3.50760151 0.         0.         0.79463551 3.80147433
 0.         2.3097259  3.00262734 4.55124825]
Current line is for state 925
[3.32404482 0.         0.         0.         0.79463551 3.41919144
 0.         1.83163632 2.71577802 4.3600124 ]
Current line is for state 926
[0.26427122 0.44782791 0.         0.         0.         1.50684603
 0.         3.36152313 2.4289245  1.58709236]
Current line is for state 927
[3.13214886 2.83780473 0.         0.         1.27272508 0.
 0.         2.88342771 3.67150194 4.52829858]
Current line is for state 928
[1.41168621 1.02153538 0.         0.         2.85655644 2.65426112
 0.         0.         3.00263204 2.63888111]
Current line is for state 929
[2.08100431 1.88209376 0.         0.         1.94178704 3.41920438
 0.         2.97711928 0.         3.69042318]
Current line is for state 930
[3.29669649 3.18975444 0.         0.         0.79463395 4.05715585
 0.         2.40524149 3.37669235 0.        ]
